# 信源白名单(example)
#
# 复制本文件为 `sources-whitelist.txt`(已加入 .gitignore,不入库),
# 每行一个域名或公众号 ID,白名单外信源默认丢弃。
#
# === 起跑建议(v1 阶段,可按需增删)===

# 官媒
xinhuanet.com
people.com.cn
ce.cn               # 经济日报
stcn.com            # 证券时报
cs.com.cn           # 中国证券报
21jingji.com        # 21 世纪经济报道
yicai.com           # 第一财经
jiemian.com         # 界面新闻

# 法律法规 / 司法
gov.cn              # 国务院
court.gov.cn        # 最高人民法院
chinacourt.org      # 中国法院网
wenshu.court.gov.cn # 中国裁判文书网（仅用于案号回查,不入正文引用）
pkulaw.com          # 北大法宝（仅法规原文链接）

# 行业协 / 研究机构
caam.org.cn         # 中国汽车工业协会
semi.org.cn         # SEMI 中国（半导体）
cesi.cn             # 中国电子技术标准化研究院
china-cer.com.cn    # 中国电子商务协会
csrc.gov.cn         # 中国证监会
amr.china.cn        # 市场监管总局

# 知产 / 数据合规
cnipa.gov.cn         # 国家知识产权局
cac.gov.cn           # 国家网信办
tc260.org.cn         # 全国信安标委
iphouse.cn           # IPR Daily
zhichanlaw.com       # 知产力

# 律所与法律自媒体（按需；建议限 3-5 个高质量公众号）
example-law-firm.com

# === 维护规则 ===
# 1. 仅由律师本人增删
# 2. 不得让 AI 自动扩列
# 3. 删除时请保留注释说明删除原因
# 4. 内容农场、AI 生成农场、PR 软文源一律不入
